time,temp,precip
2024-07-20,19.8,0.0
2024-07-21,19.6,0.0
2024-07-22,18.7,0.0
2024-07-23,19.7,0.5
2024-07-24,19.5,0.0
2024-07-25,17.6,0.0
2024-07-26,18.2,0.5
2024-07-27,18.5,0.0
2024-07-28,20.0,0.0
2024-07-29,21.9,0.0
2024-07-30,23.9,0.0
2024-07-31,23.1,0.0
2024-08-01,22.2,0.0
2024-08-02,21.1,2.0
2024-08-03,20.4,0.0
2024-08-04,17.8,0.0
2024-08-05,19.3,0.0
2024-08-06,19.0,0.0
2024-08-07,17.6,4.1
2024-08-08,17.7,0.0
2024-08-09,20.6,1.0
2024-08-10,19.5,0.5
2024-08-11,22.3,0.0
2024-08-12,22.8,0.0
2024-08-13,19.7,0.0
2024-08-14,19.8,2.3
2024-08-15,18.5,0.0
2024-08-16,19.5,0.8
2024-08-17,17.8,0.0
2024-08-18,18.4,0.0
2024-08-19,16.8,0.0
2024-08-20,19.3,0.0
2024-08-21,16.6,0.0
2024-08-22,17.6,0.3
2024-08-23,19.1,0.8
2024-08-24,15.2,1.5
2024-08-25,15.6,15.5
2024-08-26,18.1,0.0
2024-08-27,19.2,0.0
2024-08-28,20.7,0.0
2024-08-29,17.7,0.0
2024-08-30,17.0,0.0
2024-08-31,17.4,0.0
2024-09-01,21.4,0.0
2024-09-02,19.8,0.0
2024-09-03,18.7,2.3
2024-09-04,16.4,0.0
2024-09-05,16.7,1.0
2024-09-06,17.1,22.1
2024-09-07,17.2,0.0
2024-09-08,17.2,6.1
2024-09-09,15.3,0.6
2024-09-10,14.1,0.0
2024-09-11,11.1,2.8
2024-09-12,10.2,0.5
2024-09-13,8.7,5.1
2024-09-14,12.8,0.0
2024-09-15,14.4,0.0
2024-09-16,15.9,0.3
2024-09-17,15.6,0.0
2024-09-18,18.6,0.0
2024-09-19,19.2,0.0
2024-09-20,18.4,0.0
2024-09-21,18.3,0.0
2024-09-22,17.7,12.4
2024-09-23,16.2,20.1
2024-09-24,14.6,3.6
2024-09-25,13.8,0.3
2024-09-26,13.8,13.7
2024-09-27,10.8,9.9
2024-09-28,9.6,6.1
2024-09-29,11.0,0.0
2024-09-30,13.8,7.1
2024-10-01,12.3,0.8
2024-10-02,13.7,14.2
2024-10-03,11.6,1.8
2024-10-04,10.5,0.0
2024-10-05,12.5,0.0
2024-10-06,13.4,0.3
2024-10-07,14.7,0.8
2024-10-08,14.4,4.8
2024-10-09,13.7,11.2
2024-10-10,9.7,1.0
2024-10-11,8.1,0.0
2024-10-12,10.9,0.0
2024-10-13,8.0,1.0
2024-10-14,10.2,4.3
2024-10-15,13.8,5.1
2024-10-16,17.5,0.8
2024-10-17,15.2,2.0
2024-10-18,11.7,0.3
2024-10-19,14.1,4.8
2024-10-20,14.3,1.8
2024-10-21,12.5,1.3
2024-10-22,11.8,0.0
2024-10-23,13.0,0.3
2024-10-24,12.6,0.0
2024-10-25,13.5,0.0
2024-10-26,11.8,1.0
2024-10-27,11.0,0.0
2024-10-28,13.6,0.3
2024-10-29,13.8,0.5
2024-10-30,12.8,0.0
2024-10-31,11.9,0.0
2024-11-01,11.9,0.0
2024-11-02,12.8,0.0
2024-11-03,11.8,0.0
2024-11-04,10.7,0.0
2024-11-05,10.2,0.0
2024-11-06,9.8,0.0
2024-11-07,9.9,0.0
2024-11-08,8.7,0.0
2024-11-09,8.1,0.0
2024-11-10,8.8,0.0
2024-11-11,9.9,0.5
2024-11-12,8.9,0.0
2024-11-13,9.2,0.0
2024-11-14,10.1,0.0
2024-11-15,8.1,0.0
2024-11-16,8.2,0.0
2024-11-17,8.3,0.3
2024-11-18,7.9,12.0
2024-11-19,4.4,10.1
2024-11-20,1.8,0.0
2024-11-21,0.8,0.0
2024-11-22,3.9,0.0
2024-11-23,8.8,1.3
2024-11-24,15.8,7.1
2024-11-25,9.8,9.4
2024-11-26,7.3,0.0
2024-11-27,6.2,16.3
2024-11-28,2.4,4.1
2024-11-29,6.2,0.3
2024-11-30,11.7,0.3
2024-12-01,12.0,2.4
2024-12-02,9.6,2.3
2024-12-03,5.7,0.0
2024-12-04,6.3,0.5
2024-12-05,12.1,3.6
2024-12-06,8.2,4.1
2024-12-07,8.4,1.5
2024-12-08,7.0,5.3
2024-12-09,7.4,3.3
2024-12-10,6.7,0.0
2024-12-11,6.3,0.0
2024-12-12,6.7,0.2
2024-12-13,5.2,0.3
2024-12-14,6.1,0.5
2024-12-15,10.0,0.3
2024-12-16,10.5,0.0
2024-12-17,8.3,0.0
2024-12-18,12.4,1.8
2024-12-19,6.8,2.0
2024-12-20,5.6,0.0
2024-12-21,8.7,0.8
2024-12-22,6.1,1.0
2024-12-23,5.7,0.0
2024-12-24,9.4,0.3
2024-12-25,9.0,0.0
2024-12-26,6.2,0.3
2024-12-27,5.8,0.0
2024-12-28,4.7,0.0
2024-12-29,5.1,0.3
2024-12-30,8.3,0.0
2024-12-31,10.2,0.0
